date,areaType,areaCode,areaName,Lockdown?,Annotation,newCasesBySpecimenDateRollingRate
03/01/2020,overview,K02000001,United Kingdom,,,0
04/01/2020,overview,K02000001,United Kingdom,,,0
05/01/2020,overview,K02000001,United Kingdom,,,0
06/01/2020,overview,K02000001,United Kingdom,,,0
07/01/2020,overview,K02000001,United Kingdom,,,0
08/01/2020,overview,K02000001,United Kingdom,,,0
09/01/2020,overview,K02000001,United Kingdom,,,0
10/01/2020,overview,K02000001,United Kingdom,,,0
11/01/2020,overview,K02000001,United Kingdom,,,0
12/01/2020,overview,K02000001,United Kingdom,,,0
13/01/2020,overview,K02000001,United Kingdom,,,0
14/01/2020,overview,K02000001,United Kingdom,,,0
15/01/2020,overview,K02000001,United Kingdom,,,0
16/01/2020,overview,K02000001,United Kingdom,,,0
17/01/2020,overview,K02000001,United Kingdom,,,0
18/01/2020,overview,K02000001,United Kingdom,,,0
19/01/2020,overview,K02000001,United Kingdom,,,0
20/01/2020,overview,K02000001,United Kingdom,,,0
21/01/2020,overview,K02000001,United Kingdom,,,0
22/01/2020,overview,K02000001,United Kingdom,,,0
23/01/2020,overview,K02000001,United Kingdom,,,0
24/01/2020,overview,K02000001,United Kingdom,,,0
25/01/2020,overview,K02000001,United Kingdom,,,0
26/01/2020,overview,K02000001,United Kingdom,,,0
27/01/2020,overview,K02000001,United Kingdom,,,0
28/01/2020,overview,K02000001,United Kingdom,,,0
29/01/2020,overview,K02000001,United Kingdom,,,0
30/01/2020,overview,K02000001,United Kingdom,,,0
31/01/2020,overview,K02000001,United Kingdom,,,0
01/02/2020,overview,K02000001,United Kingdom,,,0
02/02/2020,overview,K02000001,United Kingdom,,,0
03/02/2020,overview,K02000001,United Kingdom,,,0
04/02/2020,overview,K02000001,United Kingdom,,,0
05/02/2020,overview,K02000001,United Kingdom,,,0
06/02/2020,overview,K02000001,United Kingdom,,,0
07/02/2020,overview,K02000001,United Kingdom,,,0
08/02/2020,overview,K02000001,United Kingdom,,,0
09/02/2020,overview,K02000001,United Kingdom,,,0
10/02/2020,overview,K02000001,United Kingdom,,,0
11/02/2020,overview,K02000001,United Kingdom,,,0
12/02/2020,overview,K02000001,United Kingdom,,,0
13/02/2020,overview,K02000001,United Kingdom,,,0
14/02/2020,overview,K02000001,United Kingdom,,,0
15/02/2020,overview,K02000001,United Kingdom,,,0
16/02/2020,overview,K02000001,United Kingdom,,,0
17/02/2020,overview,K02000001,United Kingdom,,,0
18/02/2020,overview,K02000001,United Kingdom,,,0
19/02/2020,overview,K02000001,United Kingdom,,,0
20/02/2020,overview,K02000001,United Kingdom,,,0
21/02/2020,overview,K02000001,United Kingdom,,,0
22/02/2020,overview,K02000001,United Kingdom,,,0
23/02/2020,overview,K02000001,United Kingdom,,,0
24/02/2020,overview,K02000001,United Kingdom,,,0
25/02/2020,overview,K02000001,United Kingdom,,,0
26/02/2020,overview,K02000001,United Kingdom,,,0
27/02/2020,overview,K02000001,United Kingdom,,,0
28/02/2020,overview,K02000001,United Kingdom,,,0
29/02/2020,overview,K02000001,United Kingdom,,,0.1
01/03/2020,overview,K02000001,United Kingdom,,,0.1
02/03/2020,overview,K02000001,United Kingdom,,,0.1
03/03/2020,overview,K02000001,United Kingdom,,,0.2
04/03/2020,overview,K02000001,United Kingdom,,,0.3
05/03/2020,overview,K02000001,United Kingdom,,,0.4
06/03/2020,overview,K02000001,United Kingdom,,,0.5
07/03/2020,overview,K02000001,United Kingdom,,,0.6
08/03/2020,overview,K02000001,United Kingdom,,,0.6
09/03/2020,overview,K02000001,United Kingdom,,,0.8
10/03/2020,overview,K02000001,United Kingdom,,,1.1
11/03/2020,overview,K02000001,United Kingdom,,,1.6
12/03/2020,overview,K02000001,United Kingdom,,,2.3
13/03/2020,overview,K02000001,United Kingdom,,,2.8
14/03/2020,overview,K02000001,United Kingdom,,,3.3
15/03/2020,overview,K02000001,United Kingdom,,,3.9
16/03/2020,overview,K02000001,United Kingdom,,,4.6
17/03/2020,overview,K02000001,United Kingdom,,,5.3
18/03/2020,overview,K02000001,United Kingdom,,,6.2
19/03/2020,overview,K02000001,United Kingdom,,,7.1
20/03/2020,overview,K02000001,United Kingdom,,,8.2
21/03/2020,overview,K02000001,United Kingdom,,,9.5
22/03/2020,overview,K02000001,United Kingdom,,,10.9
23/03/2020,overview,K02000001,United Kingdom,Lockdown,,13.4
24/03/2020,overview,K02000001,United Kingdom,Lockdown,,15.8
25/03/2020,overview,K02000001,United Kingdom,Lockdown,,18.4
26/03/2020,overview,K02000001,United Kingdom,Lockdown,,21.4
27/03/2020,overview,K02000001,United Kingdom,Lockdown,,24.3
28/03/2020,overview,K02000001,United Kingdom,Lockdown,,26.8
29/03/2020,overview,K02000001,United Kingdom,Lockdown,,29
30/03/2020,overview,K02000001,United Kingdom,Lockdown,,31.9
31/03/2020,overview,K02000001,United Kingdom,Lockdown,,35.1
01/04/2020,overview,K02000001,United Kingdom,Lockdown,,38.4
02/04/2020,overview,K02000001,United Kingdom,Lockdown,,41.1
03/04/2020,overview,K02000001,United Kingdom,Lockdown,,43.6
04/04/2020,overview,K02000001,United Kingdom,Lockdown,,45.4
05/04/2020,overview,K02000001,United Kingdom,Lockdown,,46.5
06/04/2020,overview,K02000001,United Kingdom,Lockdown,,48
07/04/2020,overview,K02000001,United Kingdom,Lockdown,,49.4
08/04/2020,overview,K02000001,United Kingdom,Lockdown,,49.7
09/04/2020,overview,K02000001,United Kingdom,Lockdown,,49.7
10/04/2020,overview,K02000001,United Kingdom,Lockdown,,48.8
11/04/2020,overview,K02000001,United Kingdom,Lockdown,,48.1
12/04/2020,overview,K02000001,United Kingdom,Lockdown,,48
13/04/2020,overview,K02000001,United Kingdom,Lockdown,,46.3
14/04/2020,overview,K02000001,United Kingdom,Lockdown,,44.6
15/04/2020,overview,K02000001,United Kingdom,Lockdown,,44.5
16/04/2020,overview,K02000001,United Kingdom,Lockdown,,45.1
17/04/2020,overview,K02000001,United Kingdom,Lockdown,,46.1
18/04/2020,overview,K02000001,United Kingdom,Lockdown,,47.8
19/04/2020,overview,K02000001,United Kingdom,Lockdown,,48.3
20/04/2020,overview,K02000001,United Kingdom,Lockdown,,49.4
21/04/2020,overview,K02000001,United Kingdom,Lockdown,,50.1
22/04/2020,overview,K02000001,United Kingdom,Lockdown,,50.7
23/04/2020,overview,K02000001,United Kingdom,Lockdown,,50.5
24/04/2020,overview,K02000001,United Kingdom,Lockdown,,50.6
25/04/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,49.1
26/04/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,48.5
27/04/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,48.3
28/04/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,48.3
29/04/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,48.2
30/04/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,47.9
01/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,47.5
02/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,46.8
03/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,46
04/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,44.1
05/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,42.5
06/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,40.1
07/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,38.3
08/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,35.8
09/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,34.2
10/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,33.2
11/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,33.5
12/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,33.1
13/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,32.3
14/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,30.6
15/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,29.8
16/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,29.7
17/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,29
18/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,27.5
19/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,27
20/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,26.1
21/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,26
22/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,25.3
23/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,24.5
24/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,23.8
25/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,22.3
26/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,20.2
27/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,18.9
28/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,17.7
29/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,16.9
30/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,16.3
31/05/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,15.9
01/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,15.6
02/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,15.3
03/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,14.6
04/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,13.9
05/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,13.3
06/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,12.8
07/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,12.3
08/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,11.7
09/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,11.2
10/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,11
11/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,10.6
12/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,10.5
13/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,10.7
14/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,10.8
15/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,10.7
16/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,10.7
17/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,10.4
18/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,10.4
19/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,10.3
20/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,10
21/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,9.7
22/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,9.5
23/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,9.2
24/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,8.8
25/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,8.4
26/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,7.9
27/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,7.8
28/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,7.6
29/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,7.3
30/06/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,6.9
01/07/2020,overview,K02000001,United Kingdom,Lockdown,Lockdown effect,6.7
02/07/2020,overview,K02000001,United Kingdom,,Lockdown effect,6.5
03/07/2020,overview,K02000001,United Kingdom,,Lockdown effect,6.4
04/07/2020,overview,K02000001,United Kingdom,,Lockdown effect,6
05/07/2020,overview,K02000001,United Kingdom,,,6.2
06/07/2020,overview,K02000001,United Kingdom,,,6.1
07/07/2020,overview,K02000001,United Kingdom,,,6.1
08/07/2020,overview,K02000001,United Kingdom,,,6.2
09/07/2020,overview,K02000001,United Kingdom,,,6.4
10/07/2020,overview,K02000001,United Kingdom,,,6.4
11/07/2020,overview,K02000001,United Kingdom,,,6.4
12/07/2020,overview,K02000001,United Kingdom,,,6.2
13/07/2020,overview,K02000001,United Kingdom,,,6.2
14/07/2020,overview,K02000001,United Kingdom,,,6.3
15/07/2020,overview,K02000001,United Kingdom,,,6.4
16/07/2020,overview,K02000001,United Kingdom,,,6.4
17/07/2020,overview,K02000001,United Kingdom,,,6.4
18/07/2020,overview,K02000001,United Kingdom,,,6.5
19/07/2020,overview,K02000001,United Kingdom,,,6.6
20/07/2020,overview,K02000001,United Kingdom,,,6.7
21/07/2020,overview,K02000001,United Kingdom,,,6.9
22/07/2020,overview,K02000001,United Kingdom,,,6.9
23/07/2020,overview,K02000001,United Kingdom,,,7.1
24/07/2020,overview,K02000001,United Kingdom,,,7.3
25/07/2020,overview,K02000001,United Kingdom,,,7.4
26/07/2020,overview,K02000001,United Kingdom,,,7.5
27/07/2020,overview,K02000001,United Kingdom,,,7.6
28/07/2020,overview,K02000001,United Kingdom,,,7.7
29/07/2020,overview,K02000001,United Kingdom,,,8.1
30/07/2020,overview,K02000001,United Kingdom,,,8.2
31/07/2020,overview,K02000001,United Kingdom,,,8.1
01/08/2020,overview,K02000001,United Kingdom,,,8.1
02/08/2020,overview,K02000001,United Kingdom,,,8.1
03/08/2020,overview,K02000001,United Kingdom,,,8.4
04/08/2020,overview,K02000001,United Kingdom,,,8.7
05/08/2020,overview,K02000001,United Kingdom,,,8.7
06/08/2020,overview,K02000001,United Kingdom,,,8.9
07/08/2020,overview,K02000001,United Kingdom,,,9.3
08/08/2020,overview,K02000001,United Kingdom,,,9.6
09/08/2020,overview,K02000001,United Kingdom,,,9.7
10/08/2020,overview,K02000001,United Kingdom,,,10.3
11/08/2020,overview,K02000001,United Kingdom,,,10.8
12/08/2020,overview,K02000001,United Kingdom,,,11
13/08/2020,overview,K02000001,United Kingdom,,,11.1
14/08/2020,overview,K02000001,United Kingdom,,,11.4
